def makeMoviePlots
	command
		plot add blockcontour smaximum excavated off overlay off usesreg off sreg 1 deffac 1 off deffaccaption size 44 family Arial style normal color black on fill on wireframe on width 1 color black offset 0.5 2 backface off wiretrans 75 lighting off line width 1 countlabel size 44 family Arial style normal color black off ramp rainbow minimum automatic maximum automatic interval automatic log off reversed off above automatic below automatic maxlabels 20 contourcaption size 44 family Arial style normal color black on active on title size 55 family Times_New_Roman style bold color black text "" on plane active off onplane on frontplane off behindplane off index 1 caption size 44 family Arial style normal color black on clipbox active off index 1 cbcaption size 44 family Arial style normal color black on caption on transparency 0 range
		plot set projection parallel magnification 1 center (3.5,0.99999,1.4498) eye (3.5,-10.232,1.4498) vertical (0,0,1) frontclip -1e+10 backclip 1e+10 update on background white outline on width 2 color black legend on placement left size 25 50 position 66 40 outline on width 2 color black heading color black copyright color black step size 44 family Arial style normal color black on time size 44 family Arial style normal color black on custit size 44 family Arial style normal color black on viewinfo off viewcenter size 44 family Arial style normal color black on vieweye size 44 family Arial style normal color black off viewdip size 44 family Arial style normal color black on viewnormal size 44 family Arial style normal color black off viewradius size 44 family Arial style normal color black on viewprojection size 44 family Arial style normal color black on movieactive off index 1 jobtitle size 12 family Arial style normal color black off viewtitle size 12 family Arial style normal color black text "View Title" off active on

		plot create
		plot rename minpStress
		plot clear
		plot add axes xaxis color red drawpos on drawneg off poslabel "X" neglabel "" yaxis color lime drawpos on drawneg off poslabel "Y" neglabel "" zaxis color blue drawpos on drawneg off poslabel "Z" neglabel "" screen 5 27 scale 22 font size 10 family Arial style bold active on title size 55 family Times_New_Roman style bold color black text "" on caption off transparency 0
		plot add blockcontour smininum excavated off overlay off usesreg off sreg 1 deffac 1 off deffaccaption size 44 family Arial style normal color black on fill on wireframe on width 1 color black offset 0.5 2 backface off wiretrans 75 lighting off line width 1 countlabel size 44 family Arial style normal color black off ramp rainbow minimum automatic maximum automatic interval automatic log off reversed off above automatic below automatic maxlabels 20 contourcaption size 44 family Arial style normal color black on active on title size 55 family Times_New_Roman style bold color black text "" on plane active off onplane on frontplane off behindplane off index 1 caption size 44 family Arial style normal color black on clipbox active off index 1 cbcaption size 44 family Arial style normal color black on caption on transparency 0 range
		plot set projection parallel magnification 1 center (3.5,0.99999,1.4498) eye (3.5,-10.232,1.4498) vertical (0,0,1) frontclip -1e+10 backclip 1e+10 update on background white outline on width 2 color black legend on placement left size 25 50 position 66 40 outline on width 2 color black heading color black copyright color black step size 44 family Arial style normal color black on time size 44 family Arial style normal color black on custit size 44 family Arial style normal color black on viewinfo off viewcenter size 44 family Arial style normal color black on vieweye size 44 family Arial style normal color black off viewdip size 44 family Arial style normal color black on viewnormal size 44 family Arial style normal color black off viewradius size 44 family Arial style normal color black on viewprojection size 44 family Arial style normal color black on movieactive off index 1 jobtitle size 12 family Arial style normal color black off viewtitle size 12 family Arial style normal color black text "View Title" off active on

	endcommand
end
